# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-26 17:10:37.150503
# 
START stream 2023-04-26 16:59:33.288497
dt (s),CH1x,CH1y,CH1z
0.0,0.0313248410820961,0.4403401017189026,0.3100985586643219
0.01,0.030694130808115005,0.4409708082675934,0.3104138970375061
0.02,0.0313248410820961,0.4409708082675934,0.3104138970375061
0.03,0.031009485945105553,0.44254758954048157,0.3129367530345917
0.04,0.030694130808115005,0.44254758954048157,0.3129367530345917
0.05,0.0313248410820961,0.44223225116729736,0.31356745958328247
0.06,0.030694130808115005,0.44254758954048157,0.31356745958328247
0.07,0.031009485945105553,0.44317829608917236,0.31356745958328247
0.08,0.031009485945105553,0.44286295771598816,0.3132520914077759
0.09,0.030694130808115005,0.44254758954048157,0.3132520914077759
START stream 2023-04-26 17:00:17.567187
dt (s),CH1x,CH1y,CH1z
0.0,0.03037877567112446,0.43119481205940247,0.31545957922935486
0.01,0.029748065397143364,0.43087947368621826,0.31609028577804565
0.02,0.03006342053413391,0.43277159333229065,0.31892848014831543
0.03,0.03006342053413391,0.43340229988098145,0.319243848323822
0.04,0.03006342053413391,0.43308696150779724,0.319243848323822
0.05,0.03006342053413391,0.43308696150779724,0.3186131417751312
0.06,0.03006342053413391,0.43403300642967224,0.319243848323822
0.07,0.03037877567112446,0.43340229988098145,0.31892848014831543
0.08,0.03037877567112446,0.43340229988098145,0.319243848323822
0.09,0.030694130808115005,0.43371766805648804,0.3186131417751312
START stream 2023-04-26 17:01:19.362266
dt (s),CH1x,CH1y,CH1z
0.0,0.019341355189681053,0.42268022894859314,0.3208206295967102
