# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-25 17:11:41.248999
# 
START stream 2023-04-25 17:10:56.335727
dt (s),CH1x,CH1y,CH1z
0.0,0.009565354324877262,-0.014719377271831036,0.0035736113786697388
0.01,0.007673224899917841,-0.015034783631563187,0.0035736113786697388
0.02,0.007673224899917841,-0.01440396998077631,0.0038889662828296423
0.03,0.0079885795712471,-0.014719377271831036,0.0038889662828296423
0.04,0.007357869762927294,-0.014719377271831036,0.0038889662828296423
0.05,0.007673224899917841,-0.015034783631563187,0.0032582564745098352
0.06,0.007673224899917841,-0.015034783631563187,0.0035736113786697388
0.07,0.00861928891390562,-0.014088563621044159,0.0038889662828296423
0.08,0.0079885795712471,-0.014088563621044159,0.005465740337967873
0.09,0.007673224899917841,-0.013773157261312008,0.006727159954607487
0.1,0.007357869762927294,-0.013142344541847706,0.006727159954607487
0.11,0.007673224899917841,-0.012511531822383404,0.006727159954607487
0.12,0.0079885795712471,-0.013457750901579857,0.006411805283278227
0.13,0.007357869762927294,-0.012826938182115555,0.006411805283278227
0.14,0.007673224899917841,-0.013142344541847706,0.006727159954607487
0.15,0.007357869762927294,-0.013142344541847706,0.006411805283278227
0.16,0.0079885795712471,-0.013142344541847706,0.006411805283278227
0.17,0.007673224899917841,-0.013142344541847706,0.007042515091598034
0.18,0.0079885795712471,-0.012511531822383404,0.007042515091598034
0.19,0.007673224899917841,-0.012826938182115555,0.006727159954607487
0.2,0.007673224899917841,-0.012826938182115555,0.006727159954607487
0.21,0.0079885795712471,-0.013142344541847706,0.006727159954607487
0.22,0.007673224899917841,-0.013773157261312008,0.006411805283278227
0.23,0.007357869762927294,-0.013142344541847706,0.007042515091598034
0.24,0.007357869762927294,-0.013142344541847706,0.006411805283278227
0.25,0.007357869762927294,-0.013142344541847706,0.006727159954607487
0.26,0.007673224899917841,-0.012826938182115555,0.006411805283278227
0.27,0.007673224899917841,-0.012826938182115555,0.007042515091598034
0.28,0.007673224899917841,-0.012826938182115555,0.006411805283278227
0.29,0.0079885795712471,-0.013142344541847706,0.00609645014628768
0.3,0.0079885795712471,-0.012511531822383404,0.006727159954607487
