# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-18 17:42:07.587233
# 
START stream 2023-04-18 17:40:57.864825
dt (s),CH1x,CH1y,CH1z
0.24,0.010826773010194302,-0.010303687304258347,0.007042515091598034
0.25,0.010511418804526329,-0.009988280944526196,0.007357869762927294
0.26,0.010511418804526329,-0.010619093663990498,0.0079885795712471
0.27,0.011142128147184849,-0.010303687304258347,0.007673224899917841
0.28,0.010196063667535782,-0.009988280944526196,0.008303934708237648
0.29,0.010826773010194302,-0.010303687304258347,0.0079885795712471
0.3,0.011142128147184849,-0.009988280944526196,0.007357869762927294
0.31,0.010826773010194302,-0.010303687304258347,0.0079885795712471
0.32,0.010511418804526329,-0.010303687304258347,0.007673224899917841
0.33,0.010826773010194302,-0.010619093663990498,0.0079885795712471
0.34,0.010196063667535782,-0.010619093663990498,0.007673224899917841
0.35000000000000003,0.010511418804526329,-0.010303687304258347,0.007357869762927294
0.36,0.010196063667535782,-0.010303687304258347,0.007673224899917841
0.37,0.010511418804526329,-0.009988280944526196,0.007673224899917841
0.38,0.011457483284175396,-0.009988280944526196,0.007673224899917841
0.39,0.010826773010194302,-0.010303687304258347,0.0079885795712471
0.4,0.010511418804526329,-0.010303687304258347,0.007673224899917841
0.41000000000000003,0.010826773010194302,-0.009988280944526196,0.0079885795712471
0.42,0.010826773010194302,-0.010934500023722649,0.007673224899917841
0.43,0.010511418804526329,-0.010619093663990498,0.007673224899917841
0.44,0.010511418804526329,-0.0112499063834548,0.0079885795712471
0.45,0.009880708530545235,-0.010303687304258347,0.007673224899917841
0.46,0.010826773010194302,-0.010619093663990498,0.007357869762927294
0.47000000000000003,0.010826773010194302,-0.010303687304258347,0.007673224899917841
0.48,0.011142128147184849,-0.010619093663990498,0.0079885795712471
0.49,0.011142128147184849,-0.010619093663990498,0.0079885795712471
START stream 2023-04-18 17:41:33.072885
dt (s),CH1x,CH1y,CH1z
0.0,0.010511418804526329,-0.013773157261312008,0.004204321186989546
0.01,0.009880708530545235,-0.013142344541847706,0.004519675858318806
0.02,0.009565354324877262,-0.011880719102919102,0.007042515091598034
0.03,0.010511418804526329,-0.010934500023722649,0.007673224899917841
0.04,0.010511418804526329,-0.0112499063834548,0.007357869762927294
0.05,0.010196063667535782,-0.010934500023722649,0.007673224899917841
0.06,0.010511418804526329,-0.010934500023722649,0.007673224899917841
0.07,0.010196063667535782,-0.0112499063834548,0.007673224899917841
0.08,0.009880708530545235,-0.010619093663990498,0.007357869762927294
0.09,0.010196063667535782,-0.0112499063834548,0.007042515091598034
0.1,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.11,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.12,0.010511418804526329,-0.010934500023722649,0.007042515091598034
0.13,0.009880708530545235,-0.0112499063834548,0.007042515091598034
0.14,0.009880708530545235,-0.0112499063834548,0.0079885795712471
0.15,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.16,0.010196063667535782,-0.0112499063834548,0.007673224899917841
0.17,0.010511418804526329,-0.010934500023722649,0.007042515091598034
0.18,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.19,0.010196063667535782,-0.0112499063834548,0.007042515091598034
0.2,0.009880708530545235,-0.010934500023722649,0.007673224899917841
0.21,0.010196063667535782,-0.0112499063834548,0.007673224899917841
0.22,0.009880708530545235,-0.01156531274318695,0.007042515091598034
0.23,0.009880708530545235,-0.010619093663990498,0.007673224899917841
0.24,0.010196063667535782,-0.0112499063834548,0.007673224899917841
0.25,0.009880708530545235,-0.011880719102919102,0.007042515091598034
0.26,0.010511418804526329,-0.0112499063834548,0.007673224899917841
0.27,0.010511418804526329,-0.01156531274318695,0.007042515091598034
0.28,0.010511418804526329,-0.010619093663990498,0.007042515091598034
0.29,0.010196063667535782,-0.01156531274318695,0.007673224899917841
0.3,0.011142128147184849,-0.01156531274318695,0.007042515091598034
0.31,0.010511418804526329,-0.01156531274318695,0.007357869762927294
0.32,0.010196063667535782,-0.012196125462651253,0.006727159954607487
0.33,0.010196063667535782,-0.0112499063834548,0.007042515091598034
0.34,0.009565354324877262,-0.01156531274318695,0.007673224899917841
0.35000000000000003,0.010511418804526329,-0.01156531274318695,0.007042515091598034
0.36,0.010511418804526329,-0.0112499063834548,0.007357869762927294
0.37,0.010196063667535782,-0.010934500023722649,0.007042515091598034
0.38,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.39,0.010196063667535782,-0.011880719102919102,0.007673224899917841
0.4,0.010196063667535782,-0.012196125462651253,0.007673224899917841
0.41000000000000003,0.009565354324877262,-0.01156531274318695,0.007673224899917841
0.42,0.009880708530545235,-0.012511531822383404,0.007357869762927294
0.43,0.010196063667535782,-0.01156531274318695,0.007357869762927294
0.44,0.010826773010194302,-0.011880719102919102,0.007357869762927294
0.45,0.010196063667535782,-0.01156531274318695,0.007357869762927294
0.46,0.010196063667535782,-0.01156531274318695,0.007042515091598034
0.47000000000000003,0.010196063667535782,-0.011880719102919102,0.007357869762927294
0.48,0.010196063667535782,-0.011880719102919102,0.007042515091598034
0.49,0.010196063667535782,-0.011880719102919102,0.0079885795712471
START stream 2023-04-18 17:41:52.032182
dt (s),CH1x,CH1y,CH1z
0.0,0.011142128147184849,-0.014088563621044159,0.004204321186989546
0.01,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.02,0.011142128147184849,-0.01156531274318695,0.006727159954607487
0.03,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.04,0.011142128147184849,-0.012196125462651253,0.006411805283278227
0.05,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.06,0.010511418804526329,-0.012196125462651253,0.006727159954607487
0.07,0.011142128147184849,-0.01156531274318695,0.007042515091598034
0.08,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.09,0.010826773010194302,-0.012196125462651253,0.006727159954607487
0.1,0.010826773010194302,-0.011880719102919102,0.007357869762927294
0.11,0.010826773010194302,-0.01156531274318695,0.006727159954607487
0.12,0.011142128147184849,-0.011880719102919102,0.007042515091598034
0.13,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.14,0.010826773010194302,-0.012196125462651253,0.007357869762927294
0.15,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.16,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.17,0.010826773010194302,-0.012511531822383404,0.007357869762927294
0.18,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.19,0.010826773010194302,-0.012196125462651253,0.006411805283278227
0.2,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.21,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.22,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.23,0.011142128147184849,-0.012196125462651253,0.007042515091598034
0.24,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.25,0.011142128147184849,-0.012196125462651253,0.007042515091598034
0.26,0.010826773010194302,-0.012826938182115555,0.006411805283278227
0.27,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.28,0.011457483284175396,-0.012196125462651253,0.006727159954607487
0.29,0.011457483284175396,-0.011880719102919102,0.007042515091598034
0.3,0.011142128147184849,-0.01156531274318695,0.007042515091598034
0.31,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.32,0.011142128147184849,-0.012196125462651253,0.006727159954607487
0.33,0.010826773010194302,-0.012196125462651253,0.007357869762927294
0.34,0.011457483284175396,-0.012826938182115555,0.007042515091598034
0.35000000000000003,0.010511418804526329,-0.012826938182115555,0.006727159954607487
0.36,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.37,0.011457483284175396,-0.012511531822383404,0.007042515091598034
0.38,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.39,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.4,0.011772838421165943,-0.012196125462651253,0.007042515091598034
0.41000000000000003,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.42,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.43,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.44,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.45,0.010826773010194302,-0.013142344541847706,0.007042515091598034
0.46,0.010511418804526329,-0.012826938182115555,0.007357869762927294
0.47000000000000003,0.010511418804526329,-0.012511531822383404,0.007042515091598034
0.48,0.010511418804526329,-0.013142344541847706,0.00609645014628768
0.49,0.011457483284175396,-0.012196125462651253,0.007042515091598034
START stream 2023-04-18 17:42:06.580526
dt (s),CH1x,CH1y,CH1z
0.0,0.011142128147184849,-0.014719377271831036,0.0032582564745098352
0.01,0.011142128147184849,-0.013142344541847706,0.007042515091598034
0.02,0.010826773010194302,-0.011880719102919102,0.007042515091598034
0.03,0.011142128147184849,-0.012196125462651253,0.006411805283278227
0.04,0.011142128147184849,-0.012196125462651253,0.006727159954607487
0.05,0.011142128147184849,-0.012196125462651253,0.007042515091598034
0.06,0.010511418804526329,-0.012196125462651253,0.006411805283278227
0.07,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.08,0.011142128147184849,-0.011880719102919102,0.006727159954607487
0.09,0.011142128147184849,-0.012196125462651253,0.006411805283278227
0.1,0.011142128147184849,-0.011880719102919102,0.006727159954607487
0.11,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.12,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.13,0.011142128147184849,-0.011880719102919102,0.007042515091598034
0.14,0.010826773010194302,-0.012196125462651253,0.007357869762927294
0.15,0.011142128147184849,-0.012511531822383404,0.006411805283278227
0.16,0.011142128147184849,-0.012511531822383404,0.006727159954607487
0.17,0.011142128147184849,-0.012196125462651253,0.006411805283278227
0.18,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.19,0.011142128147184849,-0.012196125462651253,0.007042515091598034
0.2,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.21,0.010511418804526329,-0.012511531822383404,0.006411805283278227
0.22,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.23,0.010826773010194302,-0.012196125462651253,0.007042515091598034
0.24,0.010826773010194302,-0.012196125462651253,0.006411805283278227
0.25,0.011457483284175396,-0.011880719102919102,0.006727159954607487
0.26,0.010826773010194302,-0.012511531822383404,0.007357869762927294
0.27,0.011142128147184849,-0.012826938182115555,0.006411805283278227
0.28,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.29,0.010826773010194302,-0.011880719102919102,0.006727159954607487
0.3,0.010826773010194302,-0.012511531822383404,0.006411805283278227
0.31,0.011457483284175396,-0.012511531822383404,0.007357869762927294
0.32,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.33,0.010826773010194302,-0.012511531822383404,0.007357869762927294
0.34,0.011142128147184849,-0.012511531822383404,0.00609645014628768
0.35000000000000003,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.36,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.37,0.010196063667535782,-0.012826938182115555,0.007042515091598034
0.38,0.010826773010194302,-0.013142344541847706,0.006411805283278227
0.39,0.011142128147184849,-0.012511531822383404,0.007042515091598034
0.4,0.010826773010194302,-0.012511531822383404,0.007042515091598034
0.41000000000000003,0.011457483284175396,-0.012826938182115555,0.007042515091598034
0.42,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.43,0.010826773010194302,-0.012511531822383404,0.007357869762927294
0.44,0.011142128147184849,-0.013457750901579857,0.006727159954607487
0.45,0.010826773010194302,-0.012511531822383404,0.006727159954607487
0.46,0.010826773010194302,-0.012826938182115555,0.006727159954607487
0.47000000000000003,0.010826773010194302,-0.013142344541847706,0.006411805283278227
0.48,0.010511418804526329,-0.013142344541847706,0.006411805283278227
0.49,0.011142128147184849,-0.012511531822383404,0.006727159954607487
