# labjack output multiple reads of stream
# Settings:
#   DEVICE_TYPE:              T7
#   CONNECTION_TYPE:          ETHERNET
#   IP:                       142.90.100.26
#   STREAM_TRIGGER_INDEX:     0
#   STREAM_CLOCK_SOURCE:      0
#   STREAM_RESOLUTION_INDEX:  0
#   STREAM_SETTLING_US:       0
#   AIN_ALL_RANGE:            0
#   AIN_ALL_NEGATIVE_CH:      199
# Scan rate of last read:    100.0 Hz
#
# File written at 2023-04-18 17:39:43.609530
# 
START stream 2023-04-18 17:39:09.775107
dt (s),CH1x,CH1y,CH1z
0.0,0.01271890290081501,-0.012196125462651253,0.004519675858318806
0.01,0.010511418804526329,-0.012196125462651253,0.004519675858318806
0.02,0.010511418804526329,-0.011880719102919102,0.005150385666638613
0.03,0.010826773010194302,-0.012511531822383404,0.004519675858318806
0.04,0.011142128147184849,-0.012511531822383404,0.004519675858318806
0.05,0.010511418804526329,-0.011880719102919102,0.004519675858318806
0.06,0.010511418804526329,-0.012196125462651253,0.004835030995309353
0.07,0.011457483284175396,-0.0112499063834548,0.005465740337967873
0.08,0.010826773010194302,-0.010619093663990498,0.006727159954607487
0.09,0.010826773010194302,-0.0112499063834548,0.007673224899917841
0.1,0.010196063667535782,-0.009988280944526196,0.00861928891390562
0.11,0.011142128147184849,-0.010619093663990498,0.008303934708237648
0.12,0.010826773010194302,-0.009672874584794044,0.007357869762927294
0.13,0.010196063667535782,-0.010303687304258347,0.007673224899917841
0.14,0.011457483284175396,-0.009988280944526196,0.007673224899917841
0.15,0.010511418804526329,-0.010303687304258347,0.007673224899917841
0.16,0.010196063667535782,-0.009988280944526196,0.0079885795712471
0.17,0.011142128147184849,-0.009988280944526196,0.007673224899917841
0.18,0.010826773010194302,-0.010619093663990498,0.0079885795712471
0.19,0.010826773010194302,-0.009672874584794044,0.007673224899917841
0.2,0.010511418804526329,-0.009988280944526196,0.008303934708237648
0.21,0.011457483284175396,-0.010619093663990498,0.007673224899917841
0.22,0.010511418804526329,-0.009988280944526196,0.007673224899917841
0.23,0.010511418804526329,-0.010934500023722649,0.007673224899917841
0.24,0.010826773010194302,-0.010619093663990498,0.007673224899917841
0.25,0.010511418804526329,-0.010619093663990498,0.00861928891390562
0.26,0.011142128147184849,-0.010303687304258347,0.007673224899917841
0.27,0.011457483284175396,-0.009988280944526196,0.008303934708237648
0.28,0.010826773010194302,-0.009988280944526196,0.007673224899917841
0.29,0.010826773010194302,-0.010303687304258347,0.007673224899917841
0.3,0.011142128147184849,-0.010619093663990498,0.008303934708237648
0.31,0.010196063667535782,-0.010303687304258347,0.00861928891390562
0.32,0.010826773010194302,-0.010619093663990498,0.007673224899917841
0.33,0.011142128147184849,-0.010303687304258347,0.007673224899917841
0.34,0.010826773010194302,-0.010619093663990498,0.0079885795712471
0.35000000000000003,0.010511418804526329,-0.010934500023722649,0.007042515091598034
0.36,0.010826773010194302,-0.010303687304258347,0.008303934708237648
0.37,0.011142128147184849,-0.009988280944526196,0.008303934708237648
0.38,0.010826773010194302,-0.009988280944526196,0.007673224899917841
0.39,0.010511418804526329,-0.009988280944526196,0.0079885795712471
0.4,0.010826773010194302,-0.010303687304258347,0.008303934708237648
0.41000000000000003,0.010826773010194302,-0.01156531274318695,0.007042515091598034
0.42,0.010826773010194302,-0.010303687304258347,0.0079885795712471
0.43,0.010826773010194302,-0.010303687304258347,0.008303934708237648
0.44,0.010826773010194302,-0.0112499063834548,0.007357869762927294
0.45,0.011142128147184849,-0.010934500023722649,0.007673224899917841
0.46,0.010511418804526329,-0.010619093663990498,0.008303934708237648
0.47000000000000003,0.011142128147184849,-0.010934500023722649,0.007357869762927294
0.48,0.011142128147184849,-0.010303687304258347,0.0079885795712471
0.49,0.011142128147184849,-0.009988280944526196,0.0079885795712471
START stream 2023-04-18 17:39:26.258356
dt (s),CH1x,CH1y,CH1z
0.0,0.010826773010194302,-0.013773157261312008,0.004519675858318806
0.01,0.010196063667535782,-0.012196125462651253,0.006411805283278227
0.02,0.010511418804526329,-0.01156531274318695,0.007673224899917841
0.03,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.04,0.010196063667535782,-0.010619093663990498,0.007357869762927294
0.05,0.010196063667535782,-0.0112499063834548,0.007042515091598034
0.06,0.010196063667535782,-0.010934500023722649,0.007357869762927294
0.07,0.010196063667535782,-0.010934500023722649,0.0079885795712471
0.08,0.010826773010194302,-0.0112499063834548,0.007673224899917841
0.09,0.010826773010194302,-0.010619093663990498,0.007357869762927294
0.1,0.010511418804526329,-0.010619093663990498,0.007042515091598034
0.11,0.010196063667535782,-0.0112499063834548,0.006727159954607487
0.12,0.010826773010194302,-0.010934500023722649,0.007357869762927294
0.13,0.010196063667535782,-0.01156531274318695,0.007357869762927294
0.14,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.15,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.16,0.010826773010194302,-0.0112499063834548,0.007673224899917841
0.17,0.010826773010194302,-0.0112499063834548,0.007042515091598034
0.18,0.010511418804526329,-0.0112499063834548,0.007673224899917841
0.19,0.010511418804526329,-0.01156531274318695,0.007673224899917841
0.2,0.010826773010194302,-0.01156531274318695,0.007673224899917841
0.21,0.010511418804526329,-0.0112499063834548,0.007042515091598034
0.22,0.010511418804526329,-0.010934500023722649,0.006727159954607487
0.23,0.010511418804526329,-0.0112499063834548,0.007357869762927294
0.24,0.010196063667535782,-0.011880719102919102,0.007357869762927294
0.25,0.010511418804526329,-0.010934500023722649,0.007042515091598034
0.26,0.010826773010194302,-0.010619093663990498,0.007673224899917841
0.27,0.010196063667535782,-0.01156531274318695,0.006727159954607487
0.28,0.010511418804526329,-0.0112499063834548,0.007357869762927294
0.29,0.010196063667535782,-0.010934500023722649,0.007673224899917841
0.3,0.010196063667535782,-0.011880719102919102,0.007042515091598034
0.31,0.010196063667535782,-0.0112499063834548,0.007357869762927294
0.32,0.010826773010194302,-0.0112499063834548,0.007357869762927294
0.33,0.010196063667535782,-0.01156531274318695,0.006727159954607487
0.34,0.010196063667535782,-0.0112499063834548,0.007042515091598034
0.35000000000000003,0.010511418804526329,-0.01156531274318695,0.007357869762927294
0.36,0.010511418804526329,-0.01156531274318695,0.007673224899917841
0.37,0.010826773010194302,-0.01156531274318695,0.0079885795712471
